order_id,customer_id,product_id,order_amount,quantity,discount_percent,billing_state,shipping_state,account_age_days,customer_order_count,customer_return_count,refund_amount,return_flag,urgent_shipping_flag,manual_override_flag,order_hour,fraud_label
ORD000054,CUST0141,PROD0077,3231.66,23,40,California,California,520,20,5,0.0,0,0,0,12,0
ORD000055,CUST0150,PROD0007,2682.62,18,5,Georgia,Georgia,1109,74,10,0.0,0,0,0,13,0
ORD000056,CUST0014,PROD0080,3330.94,9,20,Texas,Texas,1594,111,29,0.0,0,0,0,23,0
ORD000057,CUST0164,PROD0036,10069.23,18,0,Florida,Florida,1105,2,1,0.0,0,1,0,11,0
ORD000058,CUST0047,PROD0062,5280.49,18,5,Arizona,Arizona,1166,105,7,0.0,0,0,0,4,0
ORD000059,CUST0224,PROD0034,3536.45,10,10,Georgia,Georgia,84,73,9,0.0,0,1,0,16,0
ORD000060,CUST0205,PROD0025,5229.6,10,0,Florida,Florida,1289,41,15,0.0,0,1,0,16,0
ORD000061,CUST0277,PROD0062,11207.31,22,15,Florida,Florida,879,88,7,0.0,0,0,1,5,0
ORD000062,CUST0224,PROD0056,4472.49,14,15,California,California,248,74,29,0.0,0,0,0,17,0
ORD000063,CUST0110,PROD0012,1715.43,4,20,Georgia,Texas,428,92,0,0.0,0,0,0,1,0
ORD000064,CUST0291,PROD0057,8861.28,18,10,California,California,1561,10,10,0.0,0,0,0,7,0
ORD000065,CUST0124,PROD0061,6107.78,15,15,California,Georgia,1833,8,8,0.0,0,0,0,20,0
ORD000066,CUST0098,PROD0032,3361.88,13,10,Florida,Florida,1015,77,1,2767.69,1,0,0,14,0
ORD000067,CUST0272,PROD0075,1207.25,18,0,California,California,1953,37,3,0.0,0,0,0,14,0
ORD000068,CUST0112,PROD0052,641.68,22,0,Texas,Texas,360,29,3,0.0,0,1,1,14,0
ORD000069,CUST0023,PROD0027,2018.08,8,15,Washington,Washington,599,51,8,0.0,0,0,0,3,0
ORD000070,CUST0141,PROD0001,2024.24,11,40,Washington,Washington,1860,87,9,0.0,0,0,0,23,0
ORD000071,CUST0239,PROD0054,1281.35,5,0,New York,New York,351,22,19,0.0,0,0,0,7,0
ORD000072,CUST0057,PROD0017,4753.7,16,15,Arizona,Arizona,1319,116,9,3831.51,1,0,0,18,0
ORD000073,CUST0139,PROD0061,2722.03,10,20,Illinois,Illinois,439,51,21,0.0,0,0,0,23,0
ORD000074,CUST0039,PROD0043,3410.34,9,25,Texas,California,663,18,8,0.0,0,1,0,5,1
ORD000075,CUST0206,PROD0038,1199.66,17,15,Washington,Arizona,956,9,7,0.0,0,0,0,15,0
ORD000076,CUST0143,PROD0014,1280.13,10,15,Illinois,Illinois,720,103,8,0.0,0,0,0,1,0
ORD000077,CUST0100,PROD0057,4607.45,12,20,Arizona,Arizona,1749,14,9,0.0,0,1,0,15,0
ORD000078,CUST0069,PROD0014,4221.9,11,25,Texas,Texas,1945,50,25,0.0,0,1,0,10,0
ORD000079,CUST0170,PROD0034,4178.99,7,0,Texas,Florida,1000,80,7,3020.91,1,0,0,1,0
ORD000080,CUST0201,PROD0067,1473.61,4,30,New York,New York,1050,62,8,0.0,0,0,0,16,0
ORD000081,CUST0283,PROD0074,10722.83,20,0,New York,New York,111,32,28,0.0,0,0,0,23,1
ORD000082,CUST0132,PROD0080,455.22,3,25,Georgia,Georgia,469,13,13,468.51,1,0,0,1,1
ORD000083,CUST0049,PROD0077,2023.71,8,0,Washington,Washington,80,85,5,0.0,0,0,0,21,0
ORD000084,CUST0250,PROD0045,2834.15,17,5,Illinois,Illinois,1713,59,26,0.0,0,1,0,20,0
ORD000085,CUST0189,PROD0017,1486.61,4,0,Illinois,Illinois,455,6,5,0.0,0,0,1,13,0
ORD000086,CUST0211,PROD0068,8128.9,16,10,Georgia,Georgia,681,22,4,0.0,0,0,0,21,0
ORD000087,CUST0030,PROD0065,3562.25,18,10,Florida,Florida,1685,67,13,0.0,0,0,0,7,0
ORD000088,CUST0094,PROD0080,5214.53,16,5,Texas,Texas,1426,21,20,0.0,0,1,0,17,0
ORD000089,CUST0231,PROD0053,1381.35,8,10,Texas,Washington,1243,47,5,0.0,0,1,1,16,0
ORD000090,CUST0250,PROD0012,106.64,1,10,New York,Arizona,77,15,15,0.0,0,0,0,13,0
ORD000091,CUST0131,PROD0041,2344.45,22,20,Washington,New York,1126,95,4,0.0,0,0,0,20,0
ORD000092,CUST0242,PROD0036,300.21,8,30,Florida,Florida,1122,76,23,0.0,0,1,1,21,0
ORD000093,CUST0253,PROD0068,9700.03,20,15,Florida,Florida,638,94,2,0.0,0,0,0,18,0
ORD000094,CUST0117,PROD0032,1268.35,5,0,Florida,Florida,1490,7,7,0.0,0,0,0,14,0
ORD000095,CUST0270,PROD0027,1914.4,4,5,Georgia,Georgia,1858,45,19,1223.36,1,0,0,23,0
ORD000096,CUST0087,PROD0007,5521.78,19,30,Georgia,Georgia,518,32,7,0.0,0,1,0,13,0
ORD000097,CUST0072,PROD0067,3020.23,23,0,Texas,Texas,663,75,18,0.0,0,1,1,15,0
ORD000098,CUST0205,PROD0061,2301.42,21,10,California,California,645,98,20,0.0,0,0,0,4,0
ORD000099,CUST0192,PROD0004,6529.68,19,30,Texas,Texas,1670,28,19,0.0,0,0,0,7,0
ORD000100,CUST0042,PROD0035,624.72,6,40,Arizona,Arizona,156,92,11,0.0,0,1,0,21,0
ORD000101,CUST0250,PROD0039,10884.17,22,10,Florida,Florida,1791,70,23,10494.53,1,0,0,11,1
ORD000102,CUST0060,PROD0038,1462.8,17,15,Arizona,Arizona,1550,99,21,0.0,0,1,0,12,0
ORD000103,CUST0242,PROD0074,1858.82,5,10,Washington,Washington,967,10,9,0.0,0,1,0,19,0
ORD000104,CUST0003,PROD0013,1575.66,4,20,Illinois,Illinois,1167,118,22,0.0,0,0,1,7,0
ORD000105,CUST0240,PROD0025,3285.42,21,0,New York,New York,1788,52,27,0.0,0,0,0,6,0
ORD000106,CUST0237,PROD0015,1261.4,7,0,New York,Washington,1539,34,24,0.0,0,1,0,0,0
ORD000107,CUST0235,PROD0020,9357.65,19,15,Texas,Texas,554,22,21,7615.61,1,0,0,5,1
ORD000108,CUST0200,PROD0073,659.17,4,5,Illinois,Illinois,101,118,22,0.0,0,0,0,12,0
ORD000109,CUST0142,PROD0076,1602.78,7,15,New York,New York,1317,106,24,0.0,0,0,0,17,0
ORD000110,CUST0212,PROD0004,1706.41,7,10,New York,New York,292,16,8,758.95,1,1,0,7,0
ORD000111,CUST0084,PROD0051,817.12,7,30,California,California,176,53,21,0.0,0,1,0,10,0
ORD000112,CUST0235,PROD0019,5991.98,17,25,Arizona,Arizona,1964,88,5,0.0,0,1,0,5,0
ORD000113,CUST0167,PROD0016,9259.92,22,10,Georgia,Georgia,948,71,10,7712.63,1,0,0,19,0
ORD000114,CUST0138,PROD0024,4213.87,22,20,Florida,Florida,1302,23,23,2729.99,1,0,0,12,0
ORD000115,CUST0152,PROD0016,8624.78,18,5,Illinois,Illinois,435,43,8,0.0,0,1,0,3,0
ORD000116,CUST0171,PROD0040,646.13,5,10,Georgia,Georgia,204,44,25,0.0,0,0,0,14,0
ORD000117,CUST0012,PROD0080,512.94,24,5,Illinois,Illinois,126,35,12,0.0,0,0,0,8,0
ORD000118,CUST0042,PROD0047,3688.41,14,25,Illinois,Illinois,709,115,6,0.0,0,1,1,20,0
ORD000119,CUST0074,PROD0058,6263.93,14,25,Florida,Florida,8,25,2,0.0,0,1,0,6,1
ORD000120,CUST0035,PROD0040,504.72,17,30,Illinois,Illinois,840,85,16,0.0,0,1,0,20,0
ORD000121,CUST0132,PROD0002,2004.1,19,25,Illinois,Illinois,650,109,13,0.0,0,1,1,16,0
ORD000122,CUST0201,PROD0007,4429.39,23,40,Washington,Washington,1054,95,15,0.0,0,0,0,3,0
ORD000123,CUST0197,PROD0022,6513.88,14,5,Illinois,Illinois,1179,96,1,0.0,0,1,1,18,0
ORD000124,CUST0142,PROD0020,752.27,15,30,Illinois,Illinois,617,19,8,0.0,0,0,0,17,0
ORD000125,CUST0257,PROD0068,3813.31,18,15,California,California,911,16,0,0.0,0,0,0,10,0
ORD000126,CUST0170,PROD0068,2855.81,7,10,Georgia,Arizona,157,94,9,0.0,0,0,0,3,0
ORD000127,CUST0024,PROD0069,1601.37,8,15,Georgia,Georgia,604,89,27,991.85,1,0,0,11,0
ORD000128,CUST0230,PROD0052,1865.16,16,10,Texas,Texas,1956,89,4,0.0,0,0,0,14,0
ORD000129,CUST0173,PROD0045,253.44,2,5,New York,New York,1982,50,20,0.0,0,0,0,3,0
ORD000130,CUST0191,PROD0052,1959.5,8,5,Georgia,Georgia,972,63,0,772.63,1,0,0,8,0
ORD000131,CUST0170,PROD0033,5365.11,18,0,New York,New York,1879,2,2,0.0,0,0,0,16,0
ORD000132,CUST0167,PROD0054,11228.81,24,10,Arizona,Arizona,1003,35,27,0.0,0,1,0,13,0
ORD000133,CUST0028,PROD0064,3571.81,13,30,Arizona,Arizona,252,63,10,0.0,0,0,0,23,0
ORD000134,CUST0168,PROD0062,3573.68,10,15,Arizona,Arizona,1735,15,5,0.0,0,1,0,5,0
ORD000135,CUST0239,PROD0050,5842.31,11,10,California,California,830,16,16,0.0,0,0,0,18,0
ORD000136,CUST0092,PROD0005,3960.7,17,10,Florida,Washington,1225,6,6,0.0,0,0,0,10,1
ORD000137,CUST0181,PROD0058,3199.71,14,10,Illinois,Illinois,1298,25,25,0.0,0,0,0,5,0
ORD000138,CUST0010,PROD0030,527.76,1,5,Arizona,Arizona,616,119,25,505.94,1,0,1,22,0
ORD000139,CUST0105,PROD0060,1585.43,13,25,Texas,Texas,1467,83,19,0.0,0,0,0,14,0
ORD000140,CUST0132,PROD0044,4211.28,10,5,New York,New York,1003,113,19,3751.34,1,0,1,12,0
ORD000141,CUST0295,PROD0071,6224.07,17,20,Texas,Texas,733,31,18,0.0,0,0,0,7,0
ORD000142,CUST0065,PROD0028,1350.22,22,20,Arizona,Arizona,596,72,22,0.0,0,0,0,21,0
ORD000143,CUST0083,PROD0075,5948.11,24,15,Georgia,Arizona,1492,107,13,0.0,0,0,0,0,0
ORD000144,CUST0123,PROD0068,1533.67,15,25,Texas,Texas,499,42,29,0.0,0,1,0,2,0
ORD000145,CUST0298,PROD0027,1090.28,9,5,Texas,Texas,249,79,10,0.0,0,0,0,4,0
ORD000146,CUST0257,PROD0039,2225.46,11,30,New York,New York,1763,83,0,2120.85,1,1,0,15,0
ORD000147,CUST0011,PROD0043,751.48,5,20,Georgia,Florida,664,100,20,773.03,1,0,0,2,1
ORD000148,CUST0071,PROD0062,8863.56,23,20,Florida,Florida,1282,116,19,8238.0,1,0,0,19,1
ORD000149,CUST0247,PROD0056,9753.43,21,15,New York,New York,1433,74,29,7473.33,1,0,0,4,0
ORD000150,CUST0018,PROD0069,7647.85,21,25,New York,New York,1676,70,11,0.0,0,0,0,16,0
ORD000151,CUST0257,PROD0030,836.63,8,40,Illinois,Illinois,1251,104,12,0.0,0,0,0,19,0
ORD000152,CUST0085,PROD0041,1288.79,8,10,Florida,Florida,1416,82,16,0.0,0,0,0,21,0
ORD000153,CUST0276,PROD0035,2641.94,21,25,Texas,Texas,1674,44,11,0.0,0,0,0,7,0
ORD000154,CUST0089,PROD0073,1101.21,14,20,Arizona,Arizona,1886,75,23,1085.22,1,0,0,1,0
ORD000155,CUST0131,PROD0025,8681.27,17,10,Florida,Florida,94,66,12,0.0,0,0,0,18,0
ORD000156,CUST0199,PROD0047,2126.78,12,30,New York,Texas,1486,28,23,0.0,0,0,0,10,1
ORD000157,CUST0038,PROD0010,1488.17,11,10,Washington,Washington,349,62,12,0.0,0,0,1,22,0
ORD000158,CUST0168,PROD0069,6950.54,16,15,Washington,Texas,1782,75,6,0.0,0,1,0,4,0
ORD000159,CUST0152,PROD0031,5030.67,20,0,Texas,Texas,97,108,29,5167.51,1,1,0,13,0
ORD000160,CUST0236,PROD0028,345.14,9,5,California,California,494,70,15,0.0,0,0,0,2,0
ORD000161,CUST0299,PROD0047,1708.89,20,25,California,California,385,20,20,0.0,0,1,0,11,0
ORD000162,CUST0200,PROD0040,2110.13,6,10,Arizona,Arizona,1207,118,17,0.0,0,0,1,0,0
ORD000163,CUST0123,PROD0068,4266.77,10,10,Washington,Washington,9,69,10,0.0,0,1,0,18,0
ORD000164,CUST0122,PROD0043,2974.95,22,5,Arizona,Arizona,35,35,29,1728.9,1,0,0,14,0
ORD000165,CUST0126,PROD0042,11428.25,23,10,Washington,Washington,1008,90,11,0.0,0,1,1,2,1
ORD000166,CUST0245,PROD0009,8859.23,23,25,Florida,Florida,1943,46,29,0.0,0,0,0,11,1
ORD000167,CUST0097,PROD0002,2867.54,8,30,Illinois,Arizona,1057,45,12,0.0,0,0,0,10,0
ORD000168,CUST0051,PROD0032,3192.91,21,0,Washington,Washington,892,100,0,0.0,0,0,0,16,0
ORD000169,CUST0101,PROD0080,964.03,23,15,Florida,Florida,1316,104,1,0.0,0,0,0,11,0
ORD000170,CUST0007,PROD0074,11299.08,24,10,Georgia,Georgia,1104,63,29,0.0,0,0,0,11,0
ORD000171,CUST0032,PROD0051,167.76,1,15,Georgia,Georgia,770,45,15,0.0,0,0,0,19,0
ORD000172,CUST0028,PROD0051,6139.34,18,10,Arizona,Arizona,1177,103,11,0.0,0,0,0,12,0
ORD000173,CUST0232,PROD0032,9952.87,24,10,Georgia,Georgia,7,21,21,0.0,0,1,1,19,1
ORD000174,CUST0217,PROD0015,1614.41,19,10,Florida,Florida,489,89,18,0.0,0,1,0,21,0
ORD000175,CUST0210,PROD0001,2411.72,6,15,California,California,1348,70,19,0.0,0,0,0,20,0
ORD000176,CUST0139,PROD0028,9650.16,19,10,Florida,Florida,683,102,20,0.0,0,0,0,22,0
ORD000177,CUST0216,PROD0026,1194.64,3,10,Washington,Washington,109,51,5,0.0,0,0,0,16,0
ORD000178,CUST0049,PROD0016,2483.18,12,25,Arizona,Arizona,249,100,2,0.0,0,0,0,13,0
ORD000179,CUST0271,PROD0021,6764.46,16,20,Florida,Florida,1732,2,2,0.0,0,1,0,12,0
ORD000180,CUST0151,PROD0002,3226.66,11,10,New York,New York,659,91,0,0.0,0,0,0,4,0
ORD000181,CUST0282,PROD0049,5762.58,17,25,Florida,Florida,46,9,9,0.0,0,0,0,19,1
ORD000182,CUST0046,PROD0075,2231.52,6,25,Arizona,Illinois,1457,77,3,0.0,0,0,0,16,1
ORD000183,CUST0150,PROD0056,6478.4,15,5,California,California,1061,24,7,0.0,0,1,0,20,0
ORD000184,CUST0209,PROD0036,2542.6,16,15,New York,New York,903,115,21,0.0,0,0,0,16,0
ORD000185,CUST0149,PROD0034,1342.91,16,5,Texas,Texas,1789,92,18,0.0,0,1,0,11,0
ORD000186,CUST0134,PROD0025,886.12,7,20,Arizona,Arizona,628,13,13,0.0,0,0,0,7,0
ORD000187,CUST0050,PROD0012,2368.67,8,5,Florida,California,1145,107,18,1133.15,1,0,0,23,0
ORD000188,CUST0115,PROD0048,1862.71,7,15,California,Texas,1490,30,1,0.0,0,0,0,17,0
ORD000189,CUST0072,PROD0046,4080.44,12,5,New York,Georgia,1217,65,25,0.0,0,1,0,20,0
ORD000190,CUST0091,PROD0001,3363.65,15,10,California,California,416,11,6,0.0,0,0,0,14,0
ORD000191,CUST0206,PROD0034,3001.3,9,30,Florida,Washington,1363,13,4,0.0,0,0,0,12,1
ORD000192,CUST0190,PROD0023,4946.66,10,10,Georgia,Georgia,1487,29,26,0.0,0,0,0,0,0
ORD000193,CUST0183,PROD0014,856.28,7,25,Illinois,Illinois,245,64,5,0.0,0,0,0,1,0
ORD000194,CUST0109,PROD0057,1609.86,6,40,Arizona,Arizona,331,65,16,0.0,0,0,0,16,0
ORD000195,CUST0288,PROD0043,4958.68,16,25,Washington,Washington,1350,102,14,0.0,0,0,0,5,0
ORD000196,CUST0027,PROD0051,6144.46,20,5,Georgia,Georgia,238,20,20,0.0,0,0,1,1,0
ORD000197,CUST0103,PROD0058,679.07,7,25,New York,Arizona,1760,90,1,0.0,0,0,1,18,1
ORD000198,CUST0036,PROD0079,10105.93,21,0,Georgia,Georgia,220,1,1,0.0,0,0,0,14,0
ORD000199,CUST0102,PROD0065,7272.26,14,10,Texas,Florida,1948,35,12,0.0,0,0,0,2,0
ORD000200,CUST0289,PROD0050,1644.99,5,25,Florida,California,1343,21,14,0.0,0,0,1,11,1
ORD000201,CUST0110,PROD0071,3976.98,9,20,Washington,Washington,886,15,15,3980.15,1,0,0,11,0
ORD000202,CUST0273,PROD0039,502.2,1,15,New York,New York,537,70,18,0.0,0,1,1,0,0
ORD000203,CUST0149,PROD0079,201.77,1,10,New York,California,689,108,4,104.3,1,0,0,14,0
ORD000204,CUST0210,PROD0061,2633.65,9,25,Texas,Texas,1497,80,29,0.0,0,1,1,9,1
ORD000205,CUST0138,PROD0053,2594.95,11,20,California,California,1506,102,13,0.0,0,0,0,21,0
ORD000206,CUST0080,PROD0073,10660.4,20,10,Illinois,Illinois,418,71,28,0.0,0,1,0,2,0
ORD000207,CUST0230,PROD0042,208.34,4,30,Georgia,Georgia,1086,7,7,0.0,0,1,0,20,0
ORD000208,CUST0291,PROD0058,5170.59,21,5,Texas,Arizona,1985,42,1,0.0,0,0,0,0,0
ORD000209,CUST0080,PROD0023,3008.53,6,5,Florida,Florida,515,99,15,0.0,0,0,0,18,0
ORD000210,CUST0234,PROD0078,628.15,4,15,Georgia,Georgia,1387,6,6,0.0,0,1,0,18,0
ORD000211,CUST0079,PROD0050,4864.58,17,40,Arizona,Arizona,345,12,12,0.0,0,0,1,9,0
ORD000212,CUST0216,PROD0063,4368.36,19,5,California,California,1668,100,9,0.0,0,0,0,6,0
ORD000213,CUST0237,PROD0037,8384.52,15,5,Illinois,Illinois,341,8,8,0.0,0,0,0,3,0
ORD000214,CUST0135,PROD0070,1597.34,3,0,Texas,Illinois,595,115,14,649.09,1,0,0,8,0
ORD000215,CUST0222,PROD0006,438.22,3,25,Texas,Texas,918,91,5,0.0,0,0,0,16,0
ORD000216,CUST0082,PROD0010,4433.76,10,5,Texas,Texas,741,80,8,0.0,0,0,0,17,0
ORD000217,CUST0024,PROD0041,2132.23,11,10,Illinois,Illinois,341,64,4,1067.28,1,0,1,4,0
ORD000218,CUST0029,PROD0059,5352.34,24,40,Texas,Arizona,1282,11,11,0.0,0,0,0,0,1
ORD000219,CUST0135,PROD0065,2813.43,7,0,New York,New York,40,50,20,1560.63,1,0,0,13,0
ORD000220,CUST0271,PROD0036,2129.95,5,15,Texas,Texas,1967,97,11,0.0,0,0,1,13,0
ORD000221,CUST0039,PROD0052,707.56,23,10,New York,New York,105,108,11,585.48,1,0,1,23,0
ORD000222,CUST0137,PROD0045,443.07,4,25,Washington,Florida,668,54,2,477.74,1,0,0,18,1
ORD000223,CUST0212,PROD0077,389.62,1,10,Florida,Florida,1859,100,8,0.0,0,0,0,13,0
ORD000224,CUST0061,PROD0053,3433.75,11,10,New York,Florida,311,93,27,0.0,0,0,0,14,1
ORD000225,CUST0217,PROD0034,2920.78,10,5,Illinois,Illinois,146,7,0,0.0,0,0,0,15,0
ORD000226,CUST0092,PROD0078,624.26,15,20,Illinois,Illinois,1488,74,4,0.0,0,0,0,10,0
ORD000227,CUST0243,PROD0009,3907.2,22,20,California,California,147,74,25,1963.18,1,0,0,16,0
ORD000228,CUST0174,PROD0079,12000.44,23,0,Georgia,Illinois,1799,65,15,0.0,0,0,0,4,0
ORD000229,CUST0165,PROD0013,238.88,7,10,Georgia,Georgia,902,92,0,0.0,0,0,1,19,0
ORD000230,CUST0054,PROD0024,4198.87,24,30,Illinois,Illinois,1738,106,14,3914.27,1,0,0,20,1
ORD000231,CUST0139,PROD0066,9090.98,16,0,Illinois,Illinois,490,66,22,0.0,0,0,0,10,0
ORD000232,CUST0257,PROD0059,94.07,2,5,Washington,Georgia,283,39,10,0.0,0,1,0,10,0
ORD000233,CUST0006,PROD0078,8891.91,23,15,Florida,Florida,1925,117,11,0.0,0,0,0,11,0
ORD000234,CUST0228,PROD0060,609.9,4,10,New York,New York,1524,115,18,0.0,0,1,0,19,0
ORD000235,CUST0148,PROD0051,7447.52,15,5,New York,Florida,1822,82,17,0.0,0,0,0,4,1
ORD000236,CUST0216,PROD0028,7741.5,19,10,Texas,Illinois,640,77,27,0.0,0,1,0,8,1
ORD000237,CUST0199,PROD0001,3042.14,6,5,Arizona,Arizona,810,13,7,0.0,0,0,0,14,0
ORD000238,CUST0130,PROD0010,914.99,7,10,New York,New York,1154,48,8,0.0,0,0,0,16,0
ORD000239,CUST0093,PROD0024,3150.24,12,20,New York,New York,898,24,4,1795.75,1,1,1,7,0
ORD000240,CUST0189,PROD0004,8825.96,22,15,Georgia,Georgia,486,62,19,4488.78,1,0,0,2,0
ORD000241,CUST0043,PROD0041,975.04,6,0,Illinois,Illinois,750,99,16,0.0,0,0,0,12,0
ORD000242,CUST0176,PROD0063,1845.99,16,25,Illinois,Illinois,1217,27,10,0.0,0,1,0,15,0
ORD000243,CUST0029,PROD0078,373.75,11,5,Texas,Texas,76,119,20,0.0,0,0,0,18,0
ORD000244,CUST0195,PROD0040,1382.25,3,20,New York,New York,672,16,11,0.0,0,1,0,0,0
ORD000245,CUST0189,PROD0071,6995.32,18,10,Washington,Washington,586,12,5,0.0,0,1,0,0,0
ORD000246,CUST0026,PROD0079,6218.0,20,20,Florida,Florida,141,116,16,0.0,0,1,0,9,0
ORD000247,CUST0228,PROD0069,6005.18,14,5,Texas,Texas,246,12,12,0.0,0,0,0,13,0
